id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_xemtinh,Xem tỉnh,model_tinh,base.group_system,1,1,1,1
access_xemtinh_sales,Xem tỉnh,model_tinh,sales_team.group_sale_salesman,1,0,1,0
access_xemtinh_sales1,Xem tỉnh,model_tinh,account.group_account_user,1,0,1,0
access_xemtinh_sales2,Xem tỉnh,model_tinh,sales_team.group_sale_manager,1,0,1,0
access_xemtinh_sales3,Xem tỉnh,model_tinh,account.group_account_invoice,1,0,1,0

access_xemhuyen_sales,Xem huyen,model_huyen,sales_team.group_sale_salesman,1,0,1,0
access_xemhuyen_sales1,Xem huyen,model_huyen,account.group_account_user,1,0,1,0
access_xemhuyen_sales2,Xem huyen,model_huyen,sales_team.group_sale_manager,1,0,1,0
access_xemhuyen_sales3,Xem huyen,model_huyen,account.group_account_invoice,1,0,1,0

access_xemxa_sales,Xem xa,model_xa,sales_team.group_sale_salesman,1,0,1,0
access_xemxa_sales1,Xem xa,model_xa,account.group_account_user,1,0,1,0
access_xemxa_sales2,Xem xa,model_xa,sales_team.group_sale_manager,1,0,1,0
access_xemxa_sales3,Xem xa,model_xa,account.group_account_invoice,1,0,1,0

access_xemxa_sales2,Xem xa,model_xa,purchase.group_purchase_manager,1,0,1,0
access_xemxa_sales1,Xem xa,model_xa,account.group_account_user,1,0,1,0
access_xemxa_sales,Xem xa,model_xa,purchase.group_purchase_user,1,0,1,0
access_xemxa_sales3,Xem xa,model_xa,account.group_account_invoice,1,0,1,0

access_huyen_sales2,Xem huyen,model_huyen,purchase.group_purchase_manager,1,0,1,0
access_huyen_sales1,Xem huyen,model_huyen,account.group_account_user,1,0,1,0
access_huyen_sales,Xem huyen,model_huyen,purchase.group_purchase_user,1,0,1,0
access_huyen_sales3,Xem huyen,model_huyen,account.group_account_invoice,1,0,1,0

access_tinh_sales2,Xem tinh,model_tinh,purchase.group_purchase_manager,1,0,1,0
access_tinh_sales1,Xem tinh,model_tinh,account.group_account_user,1,0,1,0
access_tinh_sales,Xem tinh,model_tinh,purchase.group_purchase_user,1,0,1,0
access_tinh_sales3,Xem tinh,model_tinh,account.group_account_invoice,1,0,1,0
